
Segment Center Intensity Max Ch=3 Img=1
 ==================== 
Segment Center Intensity Max,Unit,Category,Channel,Depth,Image,Level,Time,FilamentID,ID,
0,,Segment,3,0,Image 1,1,1,100000000,510000006453,
0,,Segment,3,1,Image 1,2,1,100000000,510000006463,
34,,Segment,3,0,Image 1,1,1,100000001,510000006486,
0,,Segment,3,0,Image 1,1,1,100000000,510000006518,
0,,Segment,3,1,Image 1,2,1,100000003,510000006523,
0,,Segment,3,1,Image 1,1,1,100000003,510000006525,
0,,Segment,3,0,Image 1,1,1,100000001,510000006546,
0,,Segment,3,1,Image 1,2,1,100000003,510000006548,
0,,Segment,3,0,Image 1,1,1,100000000,510000006553,
0,,Segment,3,2,Image 1,1,1,100000000,510000006555,
0,,Segment,3,1,Image 1,2,1,100000003,510000006557,
0,,Segment,3,0,Image 1,1,1,100000000,510000006561,
0,,Segment,3,0,Image 1,1,1,100000003,510000006599,
0,,Segment,3,1,Image 1,2,1,100000001,510000006602,
0,,Segment,3,0,Image 1,1,1,100000001,510000006611,
0,,Segment,3,0,Image 1,1,1,100000000,510000006616,
0,,Segment,3,0,Image 1,1,1,100000001,510000006621,
0,,Segment,3,0,Image 1,1,1,100000003,510000006647,
0,,Segment,3,5,Image 1,3,1,100000000,510000006679,
0,,Segment,3,14,Image 1,6,1,100000000,510000006680,
0,,Segment,3,11,Image 1,5,1,100000000,510000006681,
0,,Segment,3,7,Image 1,5,1,100000000,510000006682,
0,,Segment,3,2,Image 1,1,1,100000000,510000006685,
0,,Segment,3,2,Image 1,2,1,100000000,510000006686,
0,,Segment,3,12,Image 1,2,1,100000001,510000006689,
0,,Segment,3,18,Image 1,4,1,100000001,510000006690,
6,,Segment,3,21,Image 1,4,1,100000001,510000006691,
0,,Segment,3,16,Image 1,3,1,100000001,510000006692,
0,,Segment,3,13,Image 1,5,1,100000001,510000006693,
0,,Segment,3,13,Image 1,3,1,100000001,510000006694,
0,,Segment,3,17,Image 1,6,1,100000001,510000006695,
0,,Segment,3,17,Image 1,5,1,100000001,510000006696,
0,,Segment,3,13,Image 1,4,1,100000001,510000006697,
0,,Segment,3,12,Image 1,4,1,100000001,510000006698,
0,,Segment,3,15,Image 1,3,1,100000001,510000006699,
0,,Segment,3,5,Image 1,1,1,100000001,510000006700,
0,,Segment,3,6,Image 1,1,1,100000001,510000006701,
0,,Segment,3,1,Image 1,1,1,100000001,510000006703,
48,,Segment,3,7,Image 1,3,1,100000002,510000006704,
0,,Segment,3,4,Image 1,3,1,100000002,510000006705,
0,,Segment,3,5,Image 1,3,1,100000002,510000006706,
0,,Segment,3,17,Image 1,3,1,100000003,510000006708,
0,,Segment,3,1,Image 1,2,1,100000003,510000006709,
0,,Segment,3,12,Image 1,3,1,100000003,510000006711,
0,,Segment,3,1,Image 1,2,1,100000003,510000006714,
0,,Segment,3,2,Image 1,3,1,100000003,510000006715,
